NOM_SITE,Annee,Temperature,Salinite,Oxygene,pH,NH4,NO3,NO2,PO4,SiO4,COP,MES,CHLA,DN15,DC13,CN
pk 30,2010,15.495,0.965,5.655,7.985,0.41,127.5,0.115,1.805,130.8,4590,415,1.12,5.875,-25.175,8.45
pk 30,2011,19.79,5.905,5.11,7.975,0.365,141.05,0.21,2.86,119.9,5375,374,2.485,5.228,-25.124,8.17
pk 30,2012,17.235,4.67,5.425,7.95,0.6,119.9,0.12,1.41,130.1,3626,247,2.005,4.91,-25.04,8.66
pk 30,2013,16.535,0.265,6.07,7.75,0.5,128.5,0.38,1.17,140.42,3870,285.7065,1.875,5.0195,-25.545,8.395
pk 30,2014,17.36,2.06,5.48,7.895,1.1,154.03,0.09,1.625,123.4,4740,200.4165,2.01,4.9325,-25.3745,7.865
pk 30,2015,17.37,3.53,5.645,7.85,0.64,133.7,0.22,1.56,129,3687,271.76,2.47,4.28,-25.28,8.02
pk 30,2016,18.03,0.89,5.47,7.865,NA,NA,NA,NA,141.03,NA,245.467,1.67,3.765,-25.335,7.32
pK 52,1997,20.55,7.775,6.05,8.035,1.465,125.27,0.09,2.86,100.4,3445,242.45,6.68,NA,NA,NA
pK 52,1998,21.25,5.95,5.36,7.9,1.05,113.5,0.11,1.78,NA,3530,261.3,6.38,NA,NA,NA
pK 52,1999,18.75,3.35,5.33,7.97,7.54,130.6,0.21,1.52,25.7,3350,228,3.68,NA,NA,NA
pK 52,2000,18.71,4.92,5.235,8.015,1.11,107.765,0.18,1.765,98.265,5285,321.525,2.76,NA,NA,NA
pK 52,2001,19,4.32,5.15,7.96,3.97,125.835,0.1,1.595,54.01,3570,194.1,2.65,NA,NA,NA
pK 52,2002,16.715,7.06,5.61,7.98,0.11,114.91,0.05,1.435,90.99,3645,265.6,1.87,NA,NA,11.26
pK 52,2003,17.385,9.245,5.275,7.865,0.585,95.105,0.2,1.99,94.845,3730,304.75,1.615,NA,NA,NA
pK 52,2004,19.805,6.63,5.355,7.97,0.44,131.62,0.14,2.09,96.165,3263.5,207.5,1.72,NA,NA,NA
pK 52,2005,19.18,9.11,5.55,7.935,0.64,89.2,0.12,3.475,75.5,3825,250,1.43,NA,NA,NA
pK 52,2006,19.56,9.58,5.615,7.995,0.41,114,0.13,2.05,104.72,4125,317.5,0.985,NA,NA,NA
pK 52,2007,20.285,5.075,5.91,8.04,0.485,119.3,0.105,2.21,124.45,3960,305,1.295,5.64,-25.15,8.6
pK 52,2008,16.005,5.36,5.98,8.02,0.325,96.3,0.14,2.72,105.85,3500,266,1.16,4.825,-25.335,8.055
pK 52,2009,21.16,8.91,5.14,8.09,0.32,109.1,0.12,3.25,103.3,2810,151,1.49,4.98,-25.19,8.465
pK 52,2010,18.77,4.51,5.91,8.1,0.315,113.9,0.1,2.2,111.9,3220,229,2.76,5.69,-25.12,8.86
pK 52,2011,20.995,11.15,5.5,8.015,0.29,119.65,0.205,2.71,101.35,4100,257,2.775,5.4,-25.01,8.53
pK 52,2012,18.13,8.77,5.8,8.025,0.5,108.73,0.1,1.68,96.7,2791,319,2.905,4.58,-25.07,8.73
pK 52,2013,17.185,2.18,6.265,7.86,0.3,133.1,0.225,1.49,118.52,3313,278.572,1.88,5.305,-25.327,8.71
pK 52,2014,20.06,6.13,5.58,7.93,0.78,122.07,0.11,1.95,110.6,3513,205,3.73,5.78,-25.296,8.22
pK 52,2015,18.385,8.045,5.855,7.965,0.54,126.8,0.22,1.65,109.15,3017,190.417,3.69,5.07,-25.26,8.06
pK 52,2016,20.24,4.66,5.32,7.945,NA,NA,NA,NA,118.99,NA,240.7,2.565,5.36,-25.33,7.84
pK 67,1997,19.05,15.95,5.72,8.14,1.62,52.55,0.425,1.365,27.4,690,125,4.165,NA,NA,NA
pK 67,1998,17.9,22.55,5.245,8.04,1.51,30.4,0.29,0.5,NA,940,95,3.32,NA,NA,NA
pK 67,1999,17.65,20.875,5.52,8.015,3.285,103.3,0.41,0.82,45.3,855,68.455,0.42,NA,NA,NA
pK 67,2000,16,21.12,5.07,8.055,1.51,52.19,0.17,1.01,59.4,930,91,1.2,NA,NA,NA
pK 67,2001,17.7,18.31,4.775,7.995,1.635,25.32,0.32,0.56,22.565,860,53.9,2.1,NA,NA,NA
pK 67,2002,15.93,21.45,5.56,8.07,0.355,29.49,0.56,0.66,22.93,1060,100.89,1.99,NA,NA,16.63
pK 67,2003,16.33,23.95,NA,8.07,0.525,23.985,0.33,0.745,28.58,1540,97.93,1.91,NA,NA,NA
pK 67,2004,17,20.61,5.405,8.05,0.23,27.56,0.29,1.43,19.98,1493,79.2,2.04,NA,NA,NA
pK 67,2005,17.52,23.01,5.645,8.05,0.845,28.9,0.37,1.72,19.4,760,43.45,1.26,NA,NA,NA
pK 67,2006,17.96,24.15,5.62,8.11,1.41,40.92,0.46,0.97,30.98,695,65.8,1.135,NA,NA,NA
pK 67,2007,16.69,20.755,5.595,8.17,0.905,44.71,0.475,0.955,36.95,617.5,57,0.885,5.395,-24.655,8.605
pK 67,2008,17.27,19.835,5.635,8.185,1.595,42.6,0.355,1.145,41.5,570,46.85,1.25,5.245,-25.14,7.75
pK 67,2009,18.14,22.05,5.32,8.17,0.88,39.4,0.31,1.21,28,660,50.6,0.9,5.35,-24.78,8.14
pK 67,2010,15.57,22.04,5.72,8.15,1.24,40.6,0.16,0.72,35,560,53.1,2.02,5.37,-24.84,8.4
pK 67,2011,18.785,25.69,5.34,8.05,0.925,26.4,0.445,1.105,22.6,630,52.3,2.085,5.31,-24.24,7.76
pK 67,2012,17.77,22.98,6.28,8.13,1.29,37.19,0.24,0.76,29,782,71.95,1.88,4.94,-24.51,8.45
pK 67,2013,16.285,20.32,5.765,7.845,0.6,51.35,0.37,0.635,49.75,1008,64.634,2.14,5.28,-24.595,8.4995
pK 67,2014,18.235,20.36,5.42,7.98,0.25,37.6,0.24,0.85,30.565,755.28,59.425,1.99,5.47,-24.265,7.7875
pK 67,2015,17.08,21.085,5.4,8.01,0.98,52.2,0.16,0.92,35.65,619,57.045,2,5.24,-24.36,8.01
pK 67,2016,18.58,21.32,5.2,8.05,NA,NA,NA,NA,41.905,NA,30.875,2.19,6.11,-24.5,7.385
Point B,1997,17.367,37.839,79.79,NA,NA,0.14,0.01,0,1.19,NA,NA,0.26,NA,NA,NA
Point B,1998,18.12,37.9105,85.11,NA,NA,0.215,0.03,0.02,0.81,NA,NA,0.32,NA,NA,NA
Point B,1999,18.316,38.096,96.36,NA,NA,0.04,0.05,0.01,0.9,NA,NA,0.265,NA,NA,NA
Point B,2000,17.534,38.086,115.605,NA,NA,0.29,0.055,0.01,0.765,159.038,NA,0.28,NA,NA,NA
Point B,2001,17.619,38.023,112.09,NA,NA,0.215,0.09,0.02,0.9,137.673,NA,0.205,NA,NA,NA
Point B,2002,18.32,37.788,5.29,NA,NA,0.56,0.01,0.02,0.78,114.81,NA,0.24,NA,NA,NA
Point B,2003,16.946,38.017,5.36,NA,NA,0.43,0.02,0.02,0.785,91.9,NA,0.22,NA,NA,NA
Point B,2004,16.826,38.0855,5.33,NA,NA,0.305,0.04,0.02,0.975,68.63,NA,0.205,NA,NA,NA
Point B,2005,18.4785,38.2335,5.31,NA,0.1,0.37,0.02,0,1.26,83.57,1.47,0.27,NA,NA,NA
Point B,2006,18.766,38.207,5.525,8.2,NA,0.455,0.02,0.07,1.76,78.05,2.9075,0.29,NA,NA,NA
Point B,2007,19.174,38.055,5.165,8.04,NA,0.21,0.035,0.03,1.445,59.7,20.13,0.26,NA,NA,NA
Point B,2008,17.9925,38.04,5.51,8.11,NA,0.32,0.1,0.09,1.3,94.7,6.23,0.27,NA,NA,NA
Point B,2009,17.8645,37.9215,4.625,8.11,NA,0.335,0.045,0.05,1.62,121.425,7.19,0.22,NA,NA,NA
Point B,2010,16.8525,37.837,5.23,NA,0,0.21,0.07,0.05,2.21,112.3,6.48,0.22,2.36,-23.255,6.37
Point B,2011,18.5005,37.9875,5.42,8,0.043,0.26,0.02,0.04,1.36,94.58,20.26,0.19,2.92,-23.17,7.47
Point B,2012,17.467,38.1245,5.545,8,0.046,0.14,0.05,0.04,1.64,98.255,5.145,0.22,2.24,-23.82,6.21
Point B,2013,17.087,38.013,5.65,8.095,0.048,0.425,0.1,0.06,0.995,148.12,8.01,0.29,3.05,-23.825,6.985
Point B,2014,18.6045,37.774,5.405,8.09,0.026,0.24,0.02,0.04,0.78,127.29,8.44,0.22,5.92,-23.685,6.535
Point B,2015,18.49,38.007,5.38,8.1,0.054,0.37,0.04,0.05,1.07,80.66,2.915,0.22,3.24,-23.65,6.3
Point B,2016,17.486,38.094,5.455,NA,0.043,0.65,0.12,0.07,1.22,89.09,8.25,0.23,2.14,-24.49,6.105
Point C,1997,NA,NA,6.07,8.09,0.785,6.1,0.27,0.53,0.875,390.5,16.83,1.39,NA,NA,NA
Point C,1998,10.8,34.25,6.34,8.12,0.63,1.92,0.29,0.41,1.75,589,17.62,2.29,NA,NA,NA
Point C,1999,14.095,34.1,6.21,8.04,1.9,4.06,0.24,0.33,4.54,526,12.095,4.155,NA,NA,NA
Point C,2000,13.7,33.63,6.69,8.12,0.29,0.75,0.09,0.33,0.64,484,8.04,5.19,NA,NA,NA
Point C,2001,13.35,33.17,6.47,8.08,1.35,6.56,0.3,0.41,5.565,674,11.63,4.965,NA,NA,NA
Point C,2002,12.63,33.49,6.055,8.1,1.155,4.15,0.22,0.53,5.735,452,11.65,4.69,NA,NA,NA
Point C,2003,10.68,33.99,6.23,8.24,0.62,2.76,0.17,0.21,3.375,598,15.695,3.295,NA,NA,NA
Point C,2004,11.75,34.12,6.11,8.165,0.35,1.59,0.08,0.115,1.68,549.5,19.22,4.085,NA,NA,NA
Point C,2005,12.275,34.25,6.48,8.16,1.23,5.975,0.225,0.115,2.585,467,10.2,3.27,NA,NA,NA
Point C,2006,15.045,34.14,6.435,8.16,0.64,0.83,0.14,0.115,3.88,346,11.21,5.5,NA,NA,NA
Point C,2007,14.62,33.96,6.45,8.185,0.37,1.785,0.2,0.08,3.455,308,16.13,5.31,NA,NA,NA
Point C,2008,11.88,33.92,7.07,8.07,0.25,4.59,0.2,0.12,1.625,313,10.67,4.52,NA,NA,NA
Point C,2009,13.335,34.25,5.99,8.245,0.44,0.085,0.165,0.19,0.9,330.1815,5.04,3.97,7.21,-20.53,6.48
Point C,2010,9,34.46,6.48,8.15,0.175,0.96,0.03,0.05,0.94,224.675,4.3,2.94,7.89,-21.29,7.9
Point C,2011,12.11,34.39,5.94,8.22,0.15,1.56,0.08,0.17,0.87,234.8975,3.29,1.94,7.2,-21.41,6.72
Point C,2012,10.91,34.2,6.28,8.225,0.27,4.17,0.29,0.59,1.74,339.39,2.885,2.12,7.7375,-22.643,7.256
Point C,2013,11.8205,34.1275,6.445,8.285,0.365,2.34,0.18,0.205,0.4,336.93,2.7,3.365,7.7,-21.263,6.93
Point C,2014,12.105,34.195,5.965,8.19,0.31,4.765,0.175,0.23,2.22,241.37,3.435,2.92,6.56,-21.78,6.91
Point C,2015,14.3395,34.155,6.01,8.14,0.695,1.53,0.09,0.12,1.16,337.45,12.925,2.01,7.56,-22,7.021
Point C,2016,10.175,34.252,6.45,8.27,0.12,NA,NA,NA,NA,NA,6.04,2.285,NA,NA,NA
Point L,1997,NA,NA,5.87,8.15,0.285,7.535,1.195,0.565,1.095,221,13.19,0.745,NA,NA,NA
Point L,1998,10.74,34.94,6.34,8.11,0.59,1.885,0.36,0.34,1.09,269,8.25,1.89,NA,NA,NA
Point L,1999,14.94,34.735,6.3,8.04,1.04,3.04,0.13,0.16,4.32,318,10.57,2.31,NA,NA,NA
Point L,2000,14.95,34.29,6.63,8.1,0.455,0.32,0.06,0.17,1.2,378,6.7,2.54,NA,NA,NA
Point L,2001,11.9,33.68,6.19,8.205,0.58,2.36,0.13,0.28,2.72,384.5,8.01,3.73,NA,NA,NA
Point L,2002,14.47,34.43,6.04,8.15,0.23,4.11,0.14,0.31,4.07,288,8.53,3.7,NA,NA,NA
Point L,2003,11.96,34.59,6.41,8.24,0.15,1.93,0.06,0.22,1.38,388,10.22,1.93,NA,NA,NA
Point L,2004,12.74,34.75,6.29,8.14,0.23,0.7,0.08,0.1,2.24,321,22.4,2.66,NA,NA,NA
Point L,2005,12.72,34.81,6.8,8.15,0.57,3.51,0.13,0.2,2.81,290,8.835,2.46,NA,NA,NA
Point L,2006,14.53,34.76,6.37,8.14,0.19,0.68,0.11,0.14,1.37,218,9.775,1.67,NA,NA,NA
Point L,2007,13.9,34.669,6.33,8.2,0.755,2.43,0.22,0.24,4.25,128,12.17,1.49,NA,NA,NA
Point L,2008,9.52,34.71,6.895,8.02,0.19,3.55,0.19,0.09,1.26,167,9,2.99,NA,NA,NA
Point L,2009,12.6,34.715,5.9,8.21,0.31,0.04,0.09,0.2,1.07,237.733,2.61,2.33,6.29,-20.04,6.77
Point L,2010,8.2,34.92,6.56,8.17,0.16,1.69,0.19,0.26,0.79,181.65,2.8,1.45,8.125,-21.7,7.76
Point L,2011,11.33,34.8,6.4,8.17,0.17,2.31,0.1,0.28,0.81,156.955,1.45,0.95,7.655,-21.92,7.06
Point L,2012,12.72,34.9,6.4,8.21,0.15,1.03,0.22,0.52,1.11,220.9,1.27,1.21,8.434,-22.835,7.015
Point L,2013,11.2915,34.629,6.05,8.225,0.45,2.04,0.175,0.22,0.805,227.91,1.0775,2.245,6.738,-21.357,6.422
Point L,2014,12.77,34.79,6.06,8.155,0.1,1.58,0.14,0.17,1.8,151.65,1.1,1.43,6.2875,-21.075,7.205
Point L,2015,13.75,34.69,5.75,8.13,0.17,0.34,0.03,0.09,1.95,159,10.56,1.01,7.89,-22.172,7.55
Point L,2016,11.569,34.899,6.29,8.21,0.08,NA,NA,NA,NA,NA,6.12,0.96,NA,NA,NA
Portzic,1998,14.75,34.46,6.15,NA,0.98,3.8,0.155,0.025,4,195.15,NA,0.85,NA,NA,NA
Portzic,1999,13.8,34.59,6.02,NA,0.89,7.7,0.18,0.1,3.7,206.4,NA,0.99,NA,NA,NA
Portzic,2000,12.6,34.14,6.13,NA,1.14,10.5,0.24,0.21,4.9,182.3,NA,1,NA,NA,NA
Portzic,2001,13.7,34.86,6.1,NA,0.84,5.2,0.16,0.21,5.11,221.95,NA,1.27,NA,NA,NA
Portzic,2002,13.2,34.57,6.125,8.235,0.96,6.03,0.11,0.19,5.445,197.7,1.95,1.69,NA,NA,NA
Portzic,2003,13.2,34.8,5.72,8.205,0.66,3.26,0.22,0.12,4.55,170,2.59,0.86,NA,NA,NA
Portzic,2004,13.07,34.59,6.03,8.18,0.81,8.23,0.12,0.21,3.88,133.1,2.89,0.695,NA,NA,NA
Portzic,2005,13.59,34.885,6,8.17,0.36,2.04,0.16,0.24,3.14,130,2.07,0.51,NA,NA,NA
Portzic,2006,13.5,34.66,6.04,8.16,0.63,5.21,0.21,0.15,4.96,149.8,2.15,0.92,6.88,-21.085,6.58
Portzic,2007,13.811,34.774,6.06,8.22,0.74,3.865,0.22,0.26,3.005,178.5,2.21,0.81,6.79,-21.29,5.935
Portzic,2008,13.0975,34.5055,6.075,8.13,0.61,5.245,0.235,0.31,4.25,164.7,1.55,0.625,6.69,-21.45,6.5
Portzic,2009,13.4765,34.8235,6.075,8.035,0.595,2.865,0.14,0.2,4.78,170.25,1.515,0.9,6.08,-21.24,6.31
Portzic,2010,12.661,34.501,6.09,8.05,0.585,6.12,0.21,0.2,3.3,166.054,1.047,0.77,6.36,-21.88,6.28
Portzic,2011,14.3485,35.0815,5.95,8,0.595,3.475,0.2,0.23,4.385,134.162,0.9075,0.625,6.204,-21.64,6.43
Portzic,2012,12.749,34.832,6,8.07,0.57,3.6,0.21,0.2,3.84,139.88,1.2,0.61,6.171,-21.883,6.501
Portzic,2013,12.479,34.606,6.05,8.05,0.57,7.24,0.26,0.18,3.74,147.093,1.23,0.79,5.7,-21.7,6.7
Portzic,2014,13.7,34.1985,5.97,8,0.556,5.085,0.245,0.18,3.535,153.47,1.143,0.76,6.58,-21.42,6.57
Portzic,2015,13.629,34.8165,5.985,7.98,0.3675,2.17,0.185,0.22,3.67,141.4,1.37,0.78,6.525,-21.8165,6.8225
Portzic,2016,14.45,34.791,6.065,7.995,0.4465,1.955,0.15,0.16,2.56,154.843,1.023,0.805,6.304,-21.904,6.4205
Sete,2015,17.9245,37.0075,5.775,NA,NA,0.27,0.01,0.06,1.31,185.1,1.23,0.505,NA,NA,NA
Sola,1997,18.97,37.28,NA,NA,0.11,0.175,NA,NA,NA,NA,NA,0.37,NA,NA,NA
Sola,1998,16.43,37.87,5.67,NA,0.115,0.38,NA,NA,NA,NA,NA,0.2,NA,NA,NA
Sola,1999,16.143,37.586,5.88,NA,0.17,0.89,NA,0.03,0.73,NA,NA,0.35,NA,NA,NA
Sola,2000,17.209,37.772,6.03,NA,0.25,0.86,0.055,0.03,1.3,NA,NA,0.43,NA,NA,NA
Sola,2001,18.309,37.572,5.64,NA,0.21,0.08,0.05,0.03,1.43,NA,NA,0.27,NA,NA,NA
Sola,2002,17.511,37.672,5.41,8.14,0.19,0.38,0.06,0.01,1.75,NA,0.54,0.58,NA,NA,NA
Sola,2003,16.2285,37.6165,5.69,8.135,0.22,0.445,0.065,0.02,1.435,90.84,0.485,0.555,NA,NA,NA
Sola,2004,12.353,37.505,5.64,8.03,0.28,0.37,0.03,0.01,1.115,120.38,1.25,0.37,NA,NA,NA
Sola,2005,18.422,37.989,5.82,8.13,0.275,0.31,0.035,0.03,1.085,173.98,1.7,0.24,NA,NA,NA
Sola,2006,17.5195,37.9515,5.48,8.18,0.42,0.55,0.095,0.045,0.69,130.105,1.13,0.395,NA,NA,NA
Sola,2007,15.44,37.841,5.86,8.14,0.29,0.445,0.065,0.01,0.62,76.56,1.01,0.38,NA,NA,NA
Sola,2008,17.455,37.803,5.87,8.19,0.09,0.19,0.04,0.03,0.91,91.11,1.065,0.325,NA,NA,NA
Sola,2009,15.8655,37.7595,5.455,8.07,0.4,0.275,0.035,0.03,1.025,73.235,1.555,0.31,NA,NA,NA
Sola,2010,14.66,37.536,5.57,8.23,0.07,0.6,0.1,0.02,1.81,85.96,1.4,0.36,4.14,-22.95,6.27
Sola,2011,17.143,37.665,5.44,8.2,0.02,0.23,0.03,0.01,0.92,87.06,1.575,0.37,4.605,-22.32,6.985
Sola,2012,15.777,37.9885,5.415,8.37,0.04,0.37,0.06,0.03,1.41,80.39,1.43,0.32,4.345,-22.595,6.995
Sola,2013,14.955,37.756,5.655,8.17,0.048,0.355,0.025,0.04,1.08,93.1095,1.78,0.465,4.495,-23.05,6.472
Sola,2014,17.4905,37.731,5.2,8.13,0.058,0.17,0.02,0.01,0.89,129.76,1.072,0.535,4.05,-23.05,6.43
Sola,2015,15.979,37.872,5.565,8.13,0.068,0.29,0.035,0.02,1.23,100.048,1.0045,0.635,5.035,-23.39,6.855
